EPOCHS,BATCH,ACCURACY,VAL_ACCURACY,LOSS,VAL_LOSS,ROC,PR,VAL_ROC,VAL_PR,PRECISION,RECALL,VAL_PRECISION,VAL_RECALL,BIN_ACC,VAL_BIN_ACC,LR,TRUE_POSITIVES,TRUE_NEGATIVES,FALSE_POSITIVES,FALSE_NEGATIVES,VAL_TRUE_POSITIVES,VAL_TRUE_NEGATIVES,VAL_FALSE_POSITIVES,VAL_FALSE_NEGATIVES
0,64,0.8633012771606445,0.10000088065862656,0.0003384753654245287,0.01697990670800209,0.9162809252738953,0.9028398990631104,0.09708458185195923,0.3204844295978546,0.8633008599281311,0.8633008599281311,0.10000088065862656,0.10000088065862656,0.8633012771606445,0.10000088065862656,9.999999747378752e-05,1326.0,1326.0,8042.0,8042.0,84.0,84.0,641.0,641.0
1,64,0.9411152601242065,0.6871894598007202,0.000191385333891958,0.0018534892005845904,0.9616554975509644,0.9521059989929199,0.7488241791725159,0.7315436601638794,0.9411149621009827,0.9411149621009827,0.687189519405365,0.687189519405365,0.9411152601242065,0.6871894598007202,9.999999747378752e-05,2606.0,2606.0,6762.0,6762.0,496.0,496.0,229.0,229.0
2,64,0.9340928196907043,0.45023980736732483,0.00016562615928705782,0.004215249791741371,0.965950071811676,0.9603937864303589,0.39239275455474854,0.4207618236541748,0.9340927600860596,0.9340927600860596,0.45023980736732483,0.45023980736732483,0.9340929388999939,0.45023980736732483,9.999999747378752e-05,3286.0,3286.0,6082.0,6082.0,346.0,346.0,379.0,379.0
3,64,0.911868155002594,0.3316155672073364,0.0001512253365945071,0.005892991088330746,0.9719453454017639,0.9679651856422424,0.2579752802848816,0.36193591356277466,0.9118677973747253,0.9118677973747253,0.3316155672073364,0.3316155672073364,0.911868155002594,0.3316155672073364,9.999999747378752e-05,3260.0,3260.0,6108.0,6108.0,249.0,249.0,476.0,476.0
4,64,0.9292968511581421,0.32681897282600403,0.0001407979434588924,0.00566088454797864,0.9754987955093384,0.9729628562927246,0.25650766491889954,0.3618135154247284,0.9292964935302734,0.9292964935302734,0.32681897282600403,0.32681897282600403,0.9292968511581421,0.32681897282600403,1.9999999494757503e-05,3386.0,3386.0,5982.0,5982.0,241.0,241.0,484.0,484.0
5,64,0.9478210806846619,0.4124090075492859,0.00011185511539224535,0.004635658115148544,0.980578601360321,0.9779784679412842,0.3395080864429474,0.39642906188964844,0.947820782661438,0.947820782661438,0.4124090075492859,0.4124090075492859,0.9478211402893066,0.4124089777469635,1.9999999494757503e-05,3797.0,3797.0,5571.0,5571.0,304.0,304.0,421.0,421.0
6,64,0.9573779106140137,0.432096928358078,9.933690307661891e-05,0.004316489677876234,0.9837043285369873,0.9815910458564758,0.3761105537414551,0.41430819034576416,0.9573776721954346,0.9573776721954346,0.4320969581604004,0.4320969581604004,0.9573779106140137,0.432096928358078,3.999999989900971e-06,4180.0,4180.0,5188.0,5188.0,317.0,317.0,408.0,408.0
7,64,0.9585524201393127,0.44464659690856934,9.744824637891725e-05,0.004114244133234024,0.984058141708374,0.9820302724838257,0.4008132219314575,0.42657577991485596,0.9585520625114441,0.9585520625114441,0.44464653730392456,0.44464653730392456,0.9585524201393127,0.44464659690856934,3.999999989900971e-06,4427.0,4427.0,4941.0,4941.0,327.0,327.0,398.0,398.0
8,64,0.9579353332519531,0.44735610485076904,9.973654960049316e-05,0.004086376167833805,0.9833284020423889,0.9810518026351929,0.40428224205970764,0.4284956753253937,0.9579348564147949,0.9579348564147949,0.44735610485076904,0.44735610485076904,0.9579353332519531,0.44735610485076904,8.000000093488779e-07,4406.0,4406.0,4962.0,4962.0,329.0,329.0,396.0,396.0
9,64,0.9573784470558167,0.4510903060436249,9.634257003199309e-05,0.0040475232526659966,0.984205961227417,0.9820045828819275,0.40958383679389954,0.43143731355667114,0.957378089427948,0.957378089427948,0.4510903060436249,0.4510903060436249,0.9573784470558167,0.4510903060436249,8.000000093488779e-07,4478.0,4478.0,4890.0,4890.0,331.0,331.0,394.0,394.0
10,64,0.9601998925209045,0.45346975326538086,9.244100510841236e-05,0.004034425597637892,0.9853686094284058,0.9834575653076172,0.411344051361084,0.4325544536113739,0.9601994752883911,0.9601994752883911,0.45346975326538086,0.45346975326538086,0.9601998925209045,0.45346975326538086,1.5999999902760464e-07,4507.0,4507.0,4861.0,4861.0,332.0,332.0,393.0,393.0
11,64,0.9595822095870972,0.45346975326538086,9.803208376979455e-05,0.0040307193994522095,0.9842912554740906,0.9824632406234741,0.4117259979248047,0.4329143166542053,0.9595818519592285,0.9595818519592285,0.45346975326538086,0.45346975326538086,0.9595822095870972,0.45346975326538086,1.5999999902760464e-07,4489.0,4489.0,4879.0,4879.0,332.0,332.0,393.0,393.0
12,64,0.9603374004364014,0.45346975326538086,9.634520392864943e-05,0.004029398784041405,0.9845486283302307,0.9829106330871582,0.4119173586368561,0.4330177903175354,0.9603370428085327,0.9603370428085327,0.45346975326538086,0.45346975326538086,0.9603374004364014,0.45346975326538086,3.199999909497819e-08,4494.0,4494.0,4874.0,4874.0,332.0,332.0,393.0,393.0
13,64,0.9587720632553101,0.45346975326538086,9.991023398470134e-05,0.004028897266834974,0.9832520484924316,0.9811912775039673,0.4119386076927185,0.43302929401397705,0.958771824836731,0.958771824836731,0.45346975326538086,0.45346975326538086,0.9587720632553101,0.45346975326538086,3.199999909497819e-08,4457.0,4457.0,4911.0,4911.0,332.0,332.0,393.0,393.0
14,64,0.9614341259002686,0.45346975326538086,0.0001006050079013221,0.0040288143791258335,0.9837690591812134,0.9819660186767578,0.41195473074913025,0.4330366253852844,0.9614339470863342,0.9614339470863342,0.45346975326538086,0.45346975326538086,0.9614341259002686,0.45346975326538086,6.399999641359955e-09,4533.0,4533.0,4835.0,4835.0,332.0,332.0,393.0,393.0
15,64,0.9595707654953003,0.45346975326538086,0.00010392472904641181,0.00402896199375391,0.9829960465431213,0.9808157682418823,0.41193699836730957,0.43302854895591736,0.9595704674720764,0.9595704674720764,0.45346975326538086,0.45346975326538086,0.9595707654953003,0.45346975326538086,6.399999641359955e-09,4488.0,4488.0,4880.0,4880.0,332.0,332.0,393.0,393.0
16,64,0.9574213027954102,0.45346975326538086,9.744367707753554e-05,0.004028966184705496,0.9843713641166687,0.9826383590698242,0.41193699836730957,0.43302854895591736,0.9574209451675415,0.9574209451675415,0.45346975326538086,0.45346975326538086,0.9574213027954102,0.45346975326538086,1.27999988386307e-09,4475.0,4475.0,4893.0,4893.0,332.0,332.0,393.0,393.0
17,64,0.9570676684379578,0.45346975326538086,0.00010076561738969758,0.004028978291898966,0.9836726784706116,0.9816956520080566,0.41193699836730957,0.43302854895591736,0.9570675492286682,0.9570675492286682,0.45346975326538086,0.45346975326538086,0.9570676684379578,0.45346975326538086,1.27999988386307e-09,4448.0,4448.0,4920.0,4920.0,332.0,332.0,393.0,393.0
18,64,0.9604311585426331,0.45346975326538086,0.00010048341209767386,0.0040289792232215405,0.9832664728164673,0.9811981320381165,0.41193699836730957,0.43302854895591736,0.9604308009147644,0.9604308009147644,0.45346975326538086,0.45346975326538086,0.9604311585426331,0.45346975326538086,2.5599997122149887e-10,4493.0,4493.0,4875.0,4875.0,332.0,332.0,393.0,393.0
19,64,0.9601297378540039,0.45346975326538086,9.867732296697795e-05,0.004028980154544115,0.9840552806854248,0.9819781184196472,0.41193699836730957,0.43302854895591736,0.9601296186447144,0.9601296186447144,0.45346975326538086,0.45346975326538086,0.9601297378540039,0.45346975326538086,2.5599997122149887e-10,4501.0,4501.0,4867.0,4867.0,332.0,332.0,393.0,393.0
